id,nome,resource,localizacao,categoria,tx_delivery,pedido_minimo
ce33d653-f29b-42e8-a4d6-f791b8235f58,REI DO PIRÃO DE MANDIOCA,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/ce33d653-f29b-42e8-a4d6-f791b8235f58/202011281330_Nzcb_i.jpg,senador-canedo-go,Brasileira,5.0,25.0
e5a72f6c-8674-44e5-8eb6-ab128a06cf11,Restaurante e Choperia Picanha na Brasa,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/201903011157_e5a72f6c-8674-44e5-8eb6-ab128a06cf11.png,senador-canedo-go,Carnes,9.0,15.0
1c58db31-6a07-476a-9a19-89bd7eaa8dc1,Caserin do Peixe,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/1c58db31-6a07-476a-9a19-89bd7eaa8dc1/201904061342_1LSp_.jpeg,goiania-go,Brasileira,9.0,15.0
86ca33c7-f4e5-4830-a7d4-a70eb04cc9a3,Los Hermanos Hamburgueria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/86ca33c7-f4e5-4830-a7d4-a70eb04cc9a3/201904241433_cif1_i.jpg,senador-canedo-go,Lanches,3.0,0.0
e4706c08-bf68-4f64-babe-8408c835d0ca,Pomodori,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/e4706c08-bf68-4f64-babe-8408c835d0ca/201907241546_wgPJ_i.png,goiania-go,Italiana,5.0,18.0
b41b3ac5-3867-4f94-a263-5b2d85f26f18,Rick Burger,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/b41b3ac5-3867-4f94-a263-5b2d85f26f18/201910081134_SrgO_i.jpg,senador-canedo-go,Lanches,2.5,10.0
81943150-379c-447d-8969-18b9865e1ca6,Cantinho do Acai,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/201910092109_81943150-379c-447d-8969-18b9865e1ca6.png,senador-canedo-go,Açaí,3.0,20.0
dee9cac1-d2ef-45a9-bbfa-6059271f83bc,X Lanches,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/201910151804_dee9cac1-d2ef-45a9-bbfa-6059271f83bc.png,senador-canedo-go,Brasileira,4.0,0.0
d8308b88-6fa7-4eeb-a231-86cb876dbd1e,Espetinho dos Amigos,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/d8308b88-6fa7-4eeb-a231-86cb876dbd1e/201910141649_CXQR_i.jpg,senador-canedo-go,Carnes,2.0,10.0
b685babd-5c14-45f3-b92c-005d1a9f8dcb,Delivery Pizzas,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/b685babd-5c14-45f3-b92c-005d1a9f8dcb/202001131630_hWhn_.jpeg,senador-canedo-go,Brasileira,9.0,0.0
4be523a8-6f4a-4cd9-84c6-1a8a1e77721c,Jackie's Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/4be523a8-6f4a-4cd9-84c6-1a8a1e77721c/202011281408_pgM4_i.jpg,senador-canedo-go,Lanches,8.0,20.0
7d917280-92ff-429d-a296-b84d0af115f2,Distribuidora de Bebidas Sub Zero,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/7d917280-92ff-429d-a296-b84d0af115f2/201912021344_q3yH_i.jpg,senador-canedo-go,Bebidas,0.0,60.0
ac926fe5-ea50-4929-bc67-4443ce5e3dd6,Mais Açaí,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/ac926fe5-ea50-4929-bc67-4443ce5e3dd6/202001271222_5OvO_i.png,senador-canedo-go,Açaí,2.0,10.0
dd50690e-6fd1-41d1-99bc-a7fbe127dcfa,Mega Pastel,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/dd50690e-6fd1-41d1-99bc-a7fbe127dcfa/202003251806_qvFD_.jpeg,senador-canedo-go,Pastel,3.0,15.0
c95c070d-c2e6-472a-a215-cd9387877d9d,Kero Horta Delivery,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/c95c070d-c2e6-472a-a215-cd9387877d9d/202102091643_8ylT_i.jpg,senador-canedo-go,Lanches,0.0,35.0
193d56e0-ca1e-448f-80bc-2104b31b1d6d,Empório Gourmet,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/193d56e0-ca1e-448f-80bc-2104b31b1d6d/202005310747_PDB5_i.jpg,goiania-go,Lanches,9.0,15.0
09a99ddf-871e-46da-9473-d121b9853dd9,Home Açaí,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/09a99ddf-871e-46da-9473-d121b9853dd9/202010222116_T0nT_i.jpg,senador-canedo-go,Açaí,3.0,20.0
27b7a22e-e46e-452e-8be9-106496183af4,Esfirras Khalifa,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/27b7a22e-e46e-452e-8be9-106496183af4/202006102141_0o0S_i.jpg,senador-canedo-go,Árabe,8.0,10.0
a74bcf4b-e0ed-422a-92ab-feb9da55f558,Laços de Doçura Lanches,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a74bcf4b-e0ed-422a-92ab-feb9da55f558/202007092030_lUej_.jpeg,senador-canedo-go,Lanches,0.0,5.0
c207eb71-6007-4be5-9a03-3f822ba812a9,DESATIVADO,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/c207eb71-6007-4be5-9a03-3f822ba812a9/202007280821_LGLp_i.jpg,senador-canedo-go,Lanches,5.0,11.0
640297d9-450e-4047-bab7-998e81359c4e,Appetit,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/640297d9-450e-4047-bab7-998e81359c4e/202008052321_nYNA_i.jpg,senador-canedo-go,Açaí,0.0,0.0
9b51221b-7c64-4d6e-920b-951b23a98e6f,Crepe Francês,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/9b51221b-7c64-4d6e-920b-951b23a98e6f/202008122213_wZPm_.jpeg,senador-canedo-go,Lanches,3.0,10.0
8183d919-5cd1-452b-bdde-9cb9f515713f,Empadas do Gordo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/8183d919-5cd1-452b-bdde-9cb9f515713f/202008202202_vrct_i.png,senador-canedo-go,Lanches,4.0,12.0
